line	images	symbol	date	date_source	frame	colour	role	level	auto_chart	raw
21	IMG_4685	ELAB			weekly	black	resistance	9.629	0	9.629/9.590(أسود)
21	IMG_4685	ELAB			weekly	black	resistance	9.59	0	9.629/9.590(أسود)
21	IMG_4685	ELAB			weekly	black	resistance	6.375	0	6.375(أسود)
21	IMG_4685	ELAB			weekly	blue	target_clean	5.103	0	5.103(أزرق)
21	IMG_4685	ELAB			weekly	black	resistance	3.836	0	3.836(أسود)
22	IMG_4685	ELAB			weekly	red	support	3.033	0	3.033(أحمر دعم)
22	IMG_4685	ELAB			weekly	black	resistance	2.132	0	2.132(أسود)
30	IMG_5954	SBDS			daily	black	resistance	4.284	0	4.284(أسود)
30	IMG_5954	SBDS			daily	blue	target_clean	3.759	0	3.759(أزرق)
30	IMG_5954	SBDS			daily	purple	bid_entry	3.308	0	3.308(بنفسجي)
30	IMG_5954	SBDS			daily	red	support	3.041	0	3.041(أحمر دعم)
40	IMG_6004/6005/6006	TRUG			daily	purple	bid_entry	6.91	0	6.910/6.516(بنفسجي)
40	IMG_6004/6005/6006	TRUG			daily	purple	bid_entry	6.516	0	6.910/6.516(بنفسجي)
40	IMG_6004/6005/6006	TRUG			daily	blue	target_clean	6.207	0	6.207(أزرق)
40	IMG_6004/6005/6006	TRUG			daily	black	resistance	5.928	0	5.928/5.389/5.096/4.887(أسود)
40	IMG_6004/6005/6006	TRUG			daily	black	resistance	5.389	0	5.928/5.389/5.096/4.887(أسود)
40	IMG_6004/6005/6006	TRUG			daily	black	resistance	5.096	0	5.928/5.389/5.096/4.887(أسود)
40	IMG_6004/6005/6006	TRUG			daily	black	resistance	4.887	0	5.928/5.389/5.096/4.887(أسود)
41	IMG_6004/6005/6006	TRUG			daily	red	support	4.47	0	4.470(أحمر)
41	IMG_6004/6005/6006	TRUG			daily	purple	bid_entry	4.159	0	4.159(بنفسجي)
41	IMG_6004/6005/6006	TRUG			daily	red	support	3.967	0	3.967(أحمر)
45	IMG_6215	TURB			daily	black	resistance	8.185	0	8.185(أسود)
45	IMG_6215	TURB			daily	blue	target_clean	6.532	0	6.532(أزرق)
45	IMG_6215	TURB			daily	blue	target_clean	4.735	0	4.735(أزرق)
45	IMG_6215	TURB			daily	purple	bid_entry	3.79	0	3.790(بنفسجي)
45	IMG_6215	TURB			daily	red	support	2.819	0	2.819(أحمر)
49	IMG_6206	NEXR	2026-04-01	indicator	daily	purple	bid_entry	3.258	0	3.258(بنفسجي)
49	IMG_6206	NEXR	2026-04-01	indicator	daily	blue	target_clean	2.849	0	2.849(أزرق)
49	IMG_6206	NEXR	2026-04-01	indicator	daily	black	resistance	2.497	0	2.497/2.312(أسود)
